getting dataset
Dataset is already downloaded
dataset downloaded!
defining model
20
forward pass
calculating loss
loss: nan
gradient computed
optimizer step
forward pass
calculating loss
loss: nan
gradient computed
optimizer step
forward pass
calculating loss
loss: nan
gradient computed
optimizer step
forward pass
calculating loss
loss: nan
gradient computed
optimizer step
forward pass
calculating loss
loss: nan
gradient computed
optimizer step
forward pass
calculating loss
loss: 558884.625
gradient computed
optimizer step
forward pass
calculating loss
loss: 533446.9375
gradient computed
optimizer step
forward pass
calculating loss
loss: 505035.4375
gradient computed
optimizer step
forward pass
calculating loss
loss: 414841.3125
gradient computed
optimizer step
forward pass
calculating loss
loss: nan
gradient computed
optimizer step
forward pass
calculating loss
loss: nan
gradient computed
optimizer step
forward pass
calculating loss
loss: nan
gradient computed
optimizer step
forward pass
calculating loss
loss: nan
gradient computed
optimizer step
forward pass
calculating loss
loss: nan
gradient computed
optimizer step
forward pass
calculating loss
loss: nan
gradient computed
optimizer step
forward pass
calculating loss
loss: nan
gradient computed
optimizer step
forward pass
calculating loss
loss: nan
gradient computed
optimizer step
forward pass
calculating loss
loss: nan
gradient computed
optimizer step
forward pass
calculating loss
loss: nan
gradient computed
optimizer step
forward pass
calculating loss
loss: nan
gradient computed
optimizer step
forward pass
calculating loss
loss: nan
gradient computed
optimizer step
forward pass
calculating loss
loss: nan
gradient computed
optimizer step
forward pass
calculating loss
loss: nan
gradient computed
optimizer step
forward pass
calculating loss
loss: nan
gradient computed
optimizer step
forward pass
calculating loss
loss: nan
gradient computed
optimizer step
forward pass
calculating loss
loss: nan
gradient computed
optimizer step
forward pass
calculating loss
loss: nan
gradient computed
optimizer step
forward pass
calculating loss
loss: nan
gradient computed
optimizer step
forward pass
calculating loss
loss: nan
gradient computed
optimizer step
forward pass
calculating loss
loss: nan
gradient computed
optimizer step
forward pass
calculating loss
loss: nan
gradient computed
optimizer step
forward pass
calculating loss
loss: nan
gradient computed
optimizer step
forward pass
calculating loss
loss: nan
gradient computed
optimizer step
forward pass
calculating loss
loss: nan
gradient computed
optimizer step
forward pass
calculating loss
loss: nan
gradient computed
optimizer step
forward pass
calculating loss
loss: nan
gradient computed
optimizer step
forward pass
calculating loss
loss: nan
gradient computed
optimizer step
forward pass
calculating loss
loss: nan
gradient computed
optimizer step
forward pass
calculating loss
loss: nan
gradient computed
optimizer step
forward pass
calculating loss
loss: nan
gradient computed
optimizer step
forward pass
calculating loss
loss: nan
gradient computed
optimizer step
forward pass
calculating loss
loss: nan
gradient computed
optimizer step
forward pass
calculating loss
loss: nan
gradient computed
optimizer step
forward pass
calculating loss
loss: nan
gradient computed
optimizer step
forward pass
calculating loss
loss: nan
gradient computed
optimizer step
forward pass
calculating loss
loss: nan
gradient computed
optimizer step
forward pass
calculating loss
loss: nan
gradient computed
optimizer step
forward pass
calculating loss
loss: nan
gradient computed
optimizer step
forward pass
calculating loss
loss: nan
gradient computed
optimizer step
forward pass
calculating loss
loss: nan
gradient computed
optimizer step
forward pass
calculating loss
loss: nan
gradient computed
optimizer step
forward pass
calculating loss
loss: nan
gradient computed
optimizer step
forward pass
calculating loss
loss: nan
gradient computed
optimizer step
forward pass
calculating loss
loss: nan
gradient computed
optimizer step
forward pass
calculating loss
loss: nan
gradient computed
optimizer step
forward pass
calculating loss
loss: nan
gradient computed
optimizer step
forward pass
calculating loss
loss: nan
gradient computed
optimizer step
forward pass
calculating loss
loss: nan
gradient computed
optimizer step
forward pass
calculating loss
loss: nan
gradient computed
optimizer step
forward pass
calculating loss
loss: nan
gradient computed
optimizer step
forward pass
calculating loss
loss: nan
gradient computed
optimizer step
forward pass
calculating loss
loss: nan
gradient computed
optimizer step
forward pass
